# param set: 1

### Param const
p[C.V1] = 1.281106e-01
p[C.Km1] = 1.920843e+02
p[C.V2] = 2.200000e-01
p[C.Km2] = 3.500000e+02
p[C.V3] = 7.200000e-01
p[C.Km3] = 1.600000e+02
p[C.V4] = 6.480000e-01
p[C.Km4] = 6.000000e+01
p[C.V5] = 2.284440e+01
p[C.Km5] = 1.514869e+02
p[C.V6] = 1.949872e+01
p[C.Km6] = 2.994074e+01
p[C.KimERK] = 1.200000e-02
p[C.KexERK] = 1.800000e-02
p[C.KimpERK] = 1.200000e-02
p[C.KexpERK] = 1.800000e-02
p[C.KimppERK] = 1.100000e-02
p[C.KexppERK] = 1.300000e-02
p[C.V10] = 1.027064e+00
p[C.Km10] = 1.651641e+00
p[C.n10] = 3.378706e+00
p[C.p11] = 5.220678e-04
p[C.p12] = 4.610867e-07
p[C.p13] = 1.281588e-03
p[C.V14] = 3.519734e-02
p[C.Km14] = 2.043521e+03
p[C.V15] = 5.400219e+03
p[C.Km15] = 8.205731e+01
p[C.p16] = 2.570000e-04
p[C.p17] = 9.630000e-05
p[C.KimDUSP] = 5.537880e-02
p[C.KexDUSP] = 1.531855e-02
p[C.KimpDUSP] = 2.426976e-02
p[C.KexpDUSP] = 7.046790e-02
p[C.V20] = 1.151080e-01
p[C.Km20] = 2.008791e+03
p[C.V21] = 5.687003e-05
p[C.Km21] = 3.268484e+01
p[C.p22] = 2.570000e-04
p[C.p23] = 9.630000e-05
p[C.V24] = 6.142465e-01
p[C.Km24] = 2.517921e+03
p[C.V25] = 1.389661e+04
p[C.Km25] = 3.678065e-04
p[C.KimRSK] = 2.707634e-02
p[C.KexRSK] = 1.709995e-02
p[C.V27] = 2.478689e-01
p[C.Km27] = 2.207180e+02
p[C.V28] = 6.687033e-05
p[C.Km28] = 8.440052e-04
p[C.V29] = 2.256829e+00
p[C.Km29] = 1.841522e+05
p[C.V30] = 9.065686e-02
p[C.Km30] = 1.992337e+02
p[C.V31] = 1.760477e+01
p[C.Km31] = 2.136003e-02
p[C.n31] = 1.398181e+00
p[C.p32] = 6.529751e-08
p[C.p33] = 7.200581e-06
p[C.p34] = 1.879468e-07
p[C.V35] = 3.175791e+01
p[C.Km35] = 1.729494e+06
p[C.V36] = 2.122365e+03
p[C.Km36] = 1.759726e+02
p[C.V37] = 3.441677e+00
p[C.Km37] = 1.163964e-02
p[C.p38] = 2.570000e-04
p[C.p39] = 9.630000e-05
p[C.KimFOS] = 2.338457e-02
p[C.KexFOS] = 9.421658e-03
p[C.KimpcFOS] = 5.452852e-01
p[C.KexpcFOS] = 1.332498e-01
p[C.V42] = 1.227225e+01
p[C.Km42] = 2.794270e+03
p[C.V43] = 2.079946e+03
p[C.Km43] = 3.056933e+02
p[C.V44] = 1.444074e-04
p[C.Km44] = 2.382116e-01
p[C.p45] = 2.570000e-04
p[C.p46] = 9.630000e-05
p[C.p47] = 1.330744e+00
p[C.m47] = 1.984862e+01
p[C.p48] = 1.893562e+01
p[C.p49] = 6.515682e-05
p[C.m49] = 5.665752e-03
p[C.p50] = 2.635592e-02
p[C.p51] = 9.079074e-05
p[C.m51] = 6.081178e-05
p[C.p52] = 1.670815e-03
p[C.m52] = 1.580784e+01
p[C.p53] = 6.860205e-01
p[C.p54] = 3.144705e-01
p[C.m54] = 2.335459e+00
p[C.p55] = 2.659483e+01
p[C.p56] = 1.646825e-02
p[C.m56] = 9.544308e+00
p[C.V57] = 4.431462e-03
p[C.Km57] = 1.372913e-03
p[C.n57] = 1.299646e+00
p[C.p58] = 7.764491e-05
p[C.p59] = 2.089738e-07
p[C.p60] = 1.708351e-04
p[C.p61] = 3.092988e-01
p[C.KimF] = 7.756396e-03
p[C.KexF] = 4.373638e-03
p[C.p63] = 6.273885e+03
p[C.KF31] = 1.638421e+01
p[C.nF31] = 3.481145e+00
p[C.a] = 1.047343e+02
p[C.Vn] = 2.200000e-01
p[C.Vc] = 9.400000e-01
p[C.Ligand] = 1.000000e+00
p[C.EGF] = 0.000000e+00
p[C.HRG] = 1.000000e+00

### Non-zero initial conditions
u0[V.CREBn] = 1.000000e+03
u0[V.ERKc] = 9.600000e+02
u0[V.Elk1n] = 1.510000e+03
u0[V.RSKc] = 3.530000e+02
